+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:27:High_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:26:High_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:25:High_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:24:High_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:23:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:22:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:21:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:20:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:19:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:18:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:17:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:16:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:15:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:14:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:13:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:12:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:11:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:10:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:9:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:8:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:7:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:6:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:5:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:4:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:3:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:2:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:1:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_8_Bit_Shift_Mux:0:Low_Partition:MUXI    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:31:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:30:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:29:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:28:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:27:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:26:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:25:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:24:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:23:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:22:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:21:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:20:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:19:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:18:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:17:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:16:High_Partition:MUXI ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:15:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:14:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:13:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:12:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:11:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:10:Low_Partition:MUXI  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:9:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:8:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:7:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:6:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:5:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:4:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:3:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:2:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:1:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_16_Bit_Shift_Mux:0:Low_Partition:MUXI   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:31:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:30:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:29:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:28:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:27:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:26:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:25:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:24:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:23:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:22:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:21:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:20:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:19:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:18:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:17:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:16:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:15:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:14:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:13:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:12:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:11:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:10:MUXI                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:9:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:8:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:7:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:6:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:5:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:4:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:3:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:2:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:1:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|\G_Bit_Flip_1:0:MUXI                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift|g_sign_extend                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Shift                                            ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Xor                                              ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Or                                               ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_And                                              ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Inverter                                         ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI|g_Or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI|g_Xor2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI|g_Xor1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI|g_And2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI|g_And1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:30:ADDERI                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI|g_Or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI|g_Xor2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI|g_Xor1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI|g_And2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI|g_And1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:29:ADDERI                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI|g_Or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI|g_Xor2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI|g_Xor1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI|g_And2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI|g_And1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:28:ADDERI                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI|g_Or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI|g_Xor2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI|g_Xor1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI|g_And2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI|g_And1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:27:ADDERI                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI|g_Or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI|g_Xor2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI|g_Xor1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI|g_And2             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI|g_And1             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_Adder|\G_NBit_adder:26:ADDERI                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
